"Id","Label","Status","Reference","Manufacturer","Model","Group","Serial","IMEI","GPS Unit ESN","Camera ESN","SIM #","SIM Phone","Network","SIM Provider Account","SIM Provider","Unit Time","Server Time","Last Message Time","Age","Firmware","Hardware Version","Mode","Show In Web","Installed","Installed On","Diagnostic Score","Diagnostic Updated on","Health Score","Live Mode","Battery Level","VIN","Last Event","Tags","Paired Unit","Billing Account","Address"
200186429,"LUL144 AIR2","Active","4112025","VidFleet","AIR2",,"8B514285","016554005078199",,,"89011703274435499886","579102902210",,"Latam","Claro CO","","","","","","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/05 08:47:58",,"","60.00","Streaming","",,"","[]",,"",""
200186431,"TDL796 AIR2","Active","4112025","VidFleet","AIR2",,"8B51423S","016554005058753",,,"89571017025023039789","579102730040",,"Latam","Claro CO","2025/11/08 11:30:40","2025/11/08 11:30:53","2025/11/08 13:22:54","5 days ago","3.28.839","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/04 11:56:47",,"","96.67","Streaming","",,"Main Power Disconnect","[]",,"","40TLC #5, Ibagué, Tolima, Colombia"
200186490,"TDL796","Active","31576","TopFly","Topfly PioneerX",,"869487064507154","869487064507154",,,"8957101702502304177","9103451059",,"Latam","Claro CO","2025/11/12 17:48:03","2025/11/12 17:48:27","2025/11/13 07:55:12","42 minutes ago",,,"","Y","Installed","2025/11/04 14:14:07",,"",0,,"",,"Tow","[]",,"","40TLC #5, Ibagué, Tolima, Colombia"
200186501,"LUL144","Active","31576","TopFly","Topfly PioneerX",,"869487063250756","869487063250756",,,"8957101702502304116","9103433550",,"Latam","Claro CO","2025/11/13 07:32:31","2025/11/13 07:33:01","2025/11/13 08:32:30","5 minutes ago",,,"","Y","Installed","2025/11/02 14:55:16",,"","98.00",,"",,"Ignition Off","[]",,"","Cl. 8 #15-144, Mosquera, Cundinamarca, Colombia"
200186422,"LUL144 AIR2","Active","4112025","VidFleet","AIR2",,"8B5141RL","016554005036569",,,"89571017025023039813","579102731285",,"Latam","Claro CO","2025/11/13 07:32:34","2025/11/13 07:32:49","2025/11/13 07:35:49","an hour ago","3.28.839","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/02 12:01:20",,"","98.40","Streaming","",,"Ignition Off","[]",,"","Cl. 8 #15-144, Mosquera, Cundinamarca, Colombia"
200186521,"LQK054","Active","5112025","TopFly","Topfly PioneerX",,"869487064445728","869487064445728",,"8B5141WA","8957101702502304193","579103452346",,"Latam","Claro CO","2025/11/13 07:56:18","2025/11/13 07:56:47","2025/11/13 08:37:01","a few seconds ago",,,"","Y","Installed","2025/11/05 09:39:14",,"","100.00",,"",,"Drive","[]",,"","Tv. 119a, Bogotá, Colombia"
200186425,"LQK054 AIR2","Active","4112025","VidFleet","AIR2",,"8B5141WA","016554005061658","869487064445728",,"89571017025023241401","579102902185",,"Latam","Claro CO","2025/11/13 08:08:16","2025/11/13 08:08:33","2025/11/13 08:36:51","a few seconds ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/04 11:56:15",,"","99.87","Streaming","",,"Travel Stop","[]",,"","Tv. 120a #74B-7, Bogotá, Colombia"
200186522,"LQK053","Active","5112025","TopFly","Topfly PioneerX",,"869487064575052","869487064575052",,"8B5141XA","8957101702502304192","579103452331",,"Latam","Claro CO","2025/11/13 08:17:49","2025/11/13 08:18:22","2025/11/13 08:36:40","a few seconds ago",,,"","Y","Installed","2025/11/05 10:14:20",,"","100.00",,"",,"Drive","[]",,"","Cl. 4 #4-12 a 4-86, Tabio, Cundinamarca, Colombia"
200186492,"TDL795","Active","31576","TopFly","Topfly PioneerX",,"869487063263973","869487063263973",,"8B5141YB","8957101702502304182","9103451067",,"Latam","Claro CO","2025/11/13 08:30:56","2025/11/13 08:31:29","2025/11/13 08:31:35","6 minutes ago",,,"","Y","Installed","2025/11/04 14:23:03",,"",0,,"",,"Ignition Off","[]",,"","Cl. 66 #77b-4, Bogotá, Colombia"
200186432,"TDL795 AIR2","Active","4112025","VidFleet","AIR2",,"8B5141YB","016554005036999","869487063263973",,"89571017025023039797","579102730188",,"Latam","Claro CO","2025/11/13 08:30:59","2025/11/13 08:31:14","2025/11/13 08:35:11","2 minutes ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/04 11:26:58",,"","100.00","Streaming","",,"Ignition Off","[]",,"","Ac. 66 #77A-38, Bogotá, Colombia"
200186424,"SXZ756 AIR2","Active","4112025","VidFleet","AIR2",,"8B51420H","016554005063357","869487064436966",,"89571017025023241344","579102902179",,"Latam","Claro CO","2025/11/13 08:33:00","2025/11/13 08:34:25","2025/11/13 08:36:30","a minute ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/04 12:00:34",,"","99.87","Streaming","",,"Drive","[]",,"","Cra. 16, Mosquera, Cundinamarca, Colombia"
200186493,"SXZ756","Active","31576","TopFly","Topfly PioneerX",,"869487064436966","869487064436966",,"8B51420H","8957101702502304190","9103452313",,"Latam","Claro CO","2025/11/13 08:33:17","2025/11/13 08:33:49","2025/11/13 08:36:40","a few seconds ago",,,"","Y","Installed","2025/11/04 14:57:51",,"",0,,"",,"Drive","[]",,"","Avda Troncal de Occidente # 18 - 76 Parque Industrial Santo Domingo, Manzana F, Bodega 1, Mosquera, Cundinamarca, Colombia"
200186430,"NOY423 AIR2","Active","4112025","VidFleet","AIR2",,"8B51421T","016554005037377","869487064352510",,"89571017025023241393","579102902184",,"Latam","Claro CO","2025/11/13 08:33:31","2025/11/13 08:34:05","2025/11/13 08:34:09","3 minutes ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/04 11:57:22",,"","99.87","Streaming","",,"Drive","[]",,"","El Rosal-Facatativá, Facatativá, Cundinamarca, Colombia"
200186503,"NOY424","Active","31576","TopFly","Topfly PioneerX",,"869487064426918","869487064426918",,"8B5141XP","8957101702502304200","9103454790",,"Latam","Claro CO","2025/11/13 08:33:37","2025/11/13 08:34:01","2025/11/13 08:37:10","a few seconds ago",,,"","Y","Installed","2025/11/02 14:59:09",,"","99.87",,"",,"Drive","[]",,"","Av. Calle 13 #7, Bogotá, Colombia"
200186528,"LQK053 AIR2","Active","5112025","VidFleet","AIR2",,"8B5141XA","016554005079742","869487064575052",,"89571017025023241260","579102902171",,"Latam","Claro CO","2025/11/13 08:33:48","2025/11/13 08:34:35","2025/11/13 08:36:36","a few seconds ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/05 10:47:05",,"","100.00","Streaming","",,"Drive","[]",,"","Tenjo-Tabio #6-2 a 6-172, Tabio, Cundinamarca, Colombia"
200186526,"NOY424 AIR2","Active","5112025","VidFleet","AIR2",,"8B5141XP","016554005070980","869487064426918",,"89571017025023241302","579102902175",,"Latam","Claro CO","2025/11/13 08:33:56","2025/11/13 08:36:05","2025/11/13 08:36:11","a minute ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/05 10:38:00",,"","100.00","Streaming","",,"Drive","[]",,"","Av. Calle 13, Bogotá, Colombia"
200186423,"SMR391 VF","Active","4112025","VidFleet","AIR2",,"8B51423U","016554005035611","869487064611634",,"89571017025023241328","579102902177",,"Latam","Claro CO","2025/11/13 08:34:09","2025/11/13 08:35:01","2025/11/13 08:35:05","2 minutes ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/04 12:11:48",,"","100.00","Streaming","",,"Drive","[]",,"","45A, Barbosa, Santander, Colombia"
200186495,"SMR391","Active","31576","TopFly","Topfly PioneerX",,"869487064611634","869487064611634",,"8B51423U","8957101702502304187","9103452269",,"Latam","Claro CO","2025/11/13 08:34:52","2025/11/13 08:35:24","2025/11/13 08:35:28","2 minutes ago",,,"","Y","Installed","2025/11/01 14:30:51",,"","100.00",,"",,"Drive","[]",,"","45A, Barbosa, Santander, Colombia"
200185755,"SMR198 AIR2","Active","28102025","VidFleet","AIR2",,"8B51427M","016554005048580","869487064445751",,"89571017025023241542","9102902199",,"Latam","Claro CO","2025/11/13 08:34:54","2025/11/13 08:35:19","2025/11/13 08:35:26","2 minutes ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/10/28 10:08:32",,"","99.87","Streaming","",,"Drive","[]",,"","Obando-La Victoria, La Victoria, Valle del Cauca, Colombia"
200186499,"NOY423","Active","31576","TopFly","Topfly PioneerX",,"869487064352510","869487064352510",,"8B51421T","8957101702502304183","9103451068",,"Latam","Claro CO","2025/11/13 08:34:59","2025/11/13 08:36:09","2025/11/13 08:36:15","a minute ago",,,"","Y","Installed","2025/10/31 14:49:26",,"","100.00",,"",,"Drive","[]",,"","El Rosal-Facatativá, Santa Rosa, Facatativá, Cundinamarca, Colombia"
200186427,"LUM169 AIR2","Active","4112025","VidFleet","AIR2",,"8B51426S","016554005036940",,,"89571017025023241351","579102902180",,"Latam","Claro CO","2025/11/13 08:35:26","2025/11/13 08:35:46","2025/11/13 08:35:51","a minute ago","3.28.839","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/04 13:24:26",,"","100.00","Streaming","",,"Drive","[]",,"","Yopal-Guarataro, Yopal, Casanare, Colombia"
200186519,"TDL797 AIR2","Active","5112025","VidFleet","AIR2",,"8B5141XF","016554005071087","869487064613135",,"89571017025023241559","579102902200",,"Latam","Claro CO","2025/11/13 08:35:27","2025/11/13 08:35:50","2025/11/13 08:35:55","a minute ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/05 09:16:59",,"","99.87","Streaming","",,"Drive","[]",,"","La Victoria-Zarzal, La Victoria, Valle del Cauca, Colombia"
200186428,"LUM169 AIR2","Active","4112025","VidFleet","AIR2",,"8B5141QT","016554005077712",,,"89571017025023241310","579102902176",,"Latam","Claro CO","2025/11/13 08:35:28","2025/11/13 08:35:48","2025/11/13 08:36:30","a minute ago","3.28.839","NEXTER_V5B","Camera as GPS","Y","Installed","2025/11/04 13:30:42",,"","99.87","Streaming","",,"Drive","[]",,"","Yopal-Guarataro, Yopal, Casanare, Colombia"
200186426,"SXY625 AIR2","Active","4112025","VidFleet","AIR2",,"8B51423W","016554005062862","869487063239528",,"89571017025023241567","579102902201",,"Latam","Claro CO","2025/11/13 08:36:00","2025/11/13 08:36:33","2025/11/13 08:36:37","a few seconds ago","3.28.839","NEXTER_V5B","Paired Mode","Y","Installed","2025/11/04 12:29:43",,"","97.07","Streaming","",,"Drive","[]",,"","29RSC, Dosquebradas, Risaralda, Colombia"
200186434,"TDL797","Active","4112025","TopFly","Topfly PioneerX",,"869487064613135","869487064613135",,"8B5141XF","8957101702507211295","579103458832",,"Latam","Claro CO","2025/11/13 08:36:05","2025/11/13 08:36:42","2025/11/13 08:36:48","a few seconds ago",,,"","Y","Installed","2025/11/01 12:03:26",,"","100.00",,"",,"Drive","[]",,"","25, La Victoria, Valle del Cauca, Colombia"
200186494,"SXY625","Active","31576","TopFly","Topfly PioneerX",,"869487063239528","869487063239528",,"8B51423W","8957101702507211322","9103458852",,"Latam","Claro CO","2025/11/13 08:36:13","2025/11/13 08:36:46","2025/11/13 08:36:51","a few seconds ago",,,"","Y","Installed","2025/11/04 14:22:53",,"",0,,"",,"Drive","[]",,"","29RSC, Dosquebradas, Risaralda, Colombia"
200186500,"LUM169","Active","31576","TopFly","Topfly PioneerX",,"869487064612087","869487064612087",,,"8957101702502304199","9103454777",,"Latam","Claro CO","2025/11/13 08:36:23","2025/11/13 08:37:04","2025/11/13 08:37:10","a few seconds ago",,,"","Y","Installed","2025/11/03 14:51:42",,"","100.00",,"",,"Drive","[]",,"","Yopal-Guarataro, Yopal, Casanare, Colombia"
200185754,"SMR198","Active","28102025","TopFly","TLP2",,"869487064445751","869487064445751",,"8B51427M","8957101702507211325","9103458858",,"Latam","Claro CO","2025/11/13 08:36:28","2025/11/13 08:36:54","2025/11/13 08:36:58","a few seconds ago",,,"","Y","Installed","2025/11/08 10:58:56",,"","100.00",,"",,"Drive","[]",,"","25, La Victoria, Valle del Cauca, Colombia"